2025-12-12T22:06:47Z,desktop,1,645.3922,570.[phone],0
2025-12-12T22:06:47Z,mobile,0.8,4366.1825,4540.[phone],46
2025-12-12T22:09:44Z,desktop,1,646.[phone],593.[phone],0
2025-12-12T22:09:44Z,mobile,0.94,2610.[phone],3311.[phone],23
2025-12-12T22:20:07Z,desktop,null,null,null,null
2025-12-12T22:20:07Z,mobile,null,null,null,null
2025-12-12T22:22:45Z,desktop,1,759.0044999999999,484.93817800078693,0
2025-12-12T22:22:45Z,mobile,0.82,4523.[phone],3476.[phone],11
2025-12-12T22:26:00Z,desktop,1,630.5145,453.[phone],0
2025-12-12T22:26:00Z,mobile,0.79,4883.[phone],4664.[phone],19.5
2025-12-15T02:22:15Z,desktop,0.99,757.[phone],460.4188,0
2025-12-15T02:22:15Z,mobile,0.94,2709.[phone],3069.[phone],38
2025-12-15T04:58:41Z,desktop,1,767.9341,564.[phone],0
2025-12-15T04:58:41Z,mobile,0.76,5629.223,4380.[phone],55.5
2025-12-15T05:03:49Z,desktop,1,685.[phone],551.[phone],0
2025-12-15T05:03:49Z,mobile,0.77,5514.4895,4171.[phone],59
2025-12-15T05:30:37Z,desktop,1,718.[phone],722.[phone],0
2025-12-15T05:30:37Z,mobile,0.94,2618.65845,4080.[phone],20
2025-12-15T05:35:33Z,desktop,1,698.851,647.[phone],0
2025-12-15T05:35:33Z,mobile,0.94,2657.412,4067.[phone],56.5
2025-12-15T05:38:32Z,desktop,1,474.828,793.[phone],0
2025-12-15T05:38:32Z,mobile,0.94,2647.916,4036.[phone],71.5
